gdp,region,green_space_and_square,urban_district_population,urban_population,urban_district_temporary_population,c_area,c_water_resources,min_frame_area,max_frame_area,biz,decoration,longitude,latitude,min_frame_rooms,max_frame_rooms,near_main_road,shopping,bus,equipment,bussiness_circle,built_house,bj_tj,small_frame,medicine,three_jia,water_scene,tech_house,vr,brand_seller,metro,round_line,greenland,car_park,low_density,big_block,veg_market,mul_trace,entertain,snack,house_type,sale_status,has_short_video,open_date,is_cooperation,is_support_online_sale,experts_recommend,reference_unit_price
1200,6,3.9,111.5,30.12,3.4,37.57,203497,103,140,0,1,114.67,30.47,3,4,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1191,2,0,0,7000
1200,6,3.9,111.5,30.12,3.4,37.57,203497,82,114,0,1,114.66,30.49,2,3,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1236,2,0,0,8300
1200,6,3.9,111.5,30.12,3.4,37.57,203497,94,125,0,1,114.66,30.49,3,4,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1020,2,0,0,9500
12156.54,5,44.05,516.3,141.54,305.3,163.82,296300,86,117,0,0,113.2,23.19,3,4,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,616,2,0,0,26000
12156.54,5,44.05,516.3,141.54,305.3,163.82,296300,85,128,0,0,113.11,22.99,3,4,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,540,2,0,4,21500
12156.54,5,44.05,516.3,141.54,305.3,163.82,296300,25,125,0,0,113.25,22.98,1,3,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,568,2,0,4,25500
12156.54,5,44.05,516.3,141.54,305.3,163.82,296300,76,132,0,0,113.09,22.87,2,5,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,400,2,0,0,12800
12156.54,5,44.05,516.3,141.54,305.3,163.82,296300,83,116,0,0,113.22,22.9,3,5,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,175,2,0,0,15800
12156.54,5,44.05,516.3,141.54,305.3,163.82,296300,82,130,0,0,112.88,23.13,2,4,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,658,2,0,1,8300
12156.54,5,44.05,516.3,141.54,305.3,163.82,296300,64,145,0,0,113.01,23.09,2,4,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,992,2,0,0,16000
12156.54,5,44.05,516.3,141.54,305.3,163.82,296300,40,225,0,1,113.25,22.97,1,4,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1526,0,0,0,22000
12156.54,5,44.05,516.3,141.54,305.3,163.82,296300,40,171,0,1,113.14,22.97,1,4,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,1479,0,0,0,21000
12156.54,5,44.05,516.3,141.54,305.3,163.82,296300,101,171,0,1,112.9,22.87,2,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,717,0,0,0,5800
815.88,5,9.05,60.4,19.78,8.3,51.21,680000,52,92,1,1,108.38,21.67,1,3,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1450,0,0,0,6000
815.88,5,9.05,60.4,19.78,8.3,51.21,680000,65,117,1,1,108.38,21.68,2,4,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1509,0,0,0,6500
815.88,5,9.05,60.4,19.78,8.3,51.21,680000,80,133,1,0,108.37,21.68,2,4,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1386,0,0,0,8500
815.88,5,9.05,60.4,19.78,8.3,51.21,680000,27,102,1,0,108.38,21.68,1,3,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1230,0,0,0,8000
815.88,5,9.05,60.4,19.78,8.3,51.21,680000,63,98,1,1,108.37,21.67,2,3,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1601,0,0,0,6800
815.88,5,9.05,60.4,19.78,8.3,51.21,680000,89,141,1,1,108.37,21.67,3,4,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1217,0,0,0,9000
815.88,5,9.05,60.4,19.78,8.3,51.21,680000,99,107,1,1,108.43,21.71,3,3,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1622,0,0,0,5400
28231.97,5,194.34,1011.5,739.09,726.6,1350.4,736432,78,128,0,1,113.51,22.82,2,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,443,2,0,4,28000
28231.97,5,194.34,1011.5,739.09,726.6,1350.4,736432,81,122,0,1,113.6,23.29,3,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,641,2,0,10,25000
28231.97,5,194.34,1011.5,739.09,726.6,1350.4,736432,85,142,0,0,113.51,23.16,2,4,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,190,2,0,9,35200
28231.97,5,194.34,1011.5,739.09,726.6,1350.4,736432,66,106,0,0,113.61,23.23,2,3,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,516,2,0,0,14000
28231.97,5,194.34,1011.5,739.09,726.6,1350.4,736432,86,130,0,0,113.56,22.77,3,4,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,792,2,0,2,26000
28231.97,5,194.34,1011.5,739.09,726.6,1350.4,736432,79,110,0,0,113.52,22.76,2,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,435,2,0,4,33000
28231.97,5,194.34,1011.5,739.09,726.6,1350.4,736432,95,121,0,0,113.6,22.75,3,3,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,1389,0,0,0,25000
28231.97,5,194.34,1011.5,739.09,726.6,1350.4,736432,98,138,0,0,113.33,23.31,3,4,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1662,0,0,3,27500
28231.97,5,194.34,1011.5,739.09,726.6,1350.4,736432,90,205,0,0,113.58,23.16,3,5,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,843,0,0,6,23000
2311,5,15.89,136.9,97.28,6.9,134.67,4260000,78,135,1,1,110.15,25.24,2,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,996,2,0,0,5300
2311,5,15.89,136.9,97.28,6.9,134.67,4260000,89,166,1,1,110.3,25.34,3,5,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1237,2,0,0,5200
2311,5,15.89,136.9,97.28,6.9,134.67,4260000,93,143,1,1,110.17,25.24,3,4,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1266,2,0,0,5700
2311,5,15.89,136.9,97.28,6.9,134.67,4260000,74,135,1,1,110.19,25.25,2,4,1,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1678,2,0,0,5200
2311,5,15.89,136.9,97.28,6.9,134.67,4260000,89,143,1,1,110.32,25.23,3,4,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,976,2,1,0,7100
2311,5,15.89,136.9,97.28,6.9,134.67,4260000,61,119,1,1,110.19,25.26,1,3,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1645,2,0,0,5900
2311,5,15.89,136.9,97.28,6.9,134.67,4260000,71,245,1,1,110.18,25.26,2,5,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1297,2,0,0,6000
2311,5,15.89,136.9,97.28,6.9,134.67,4260000,103,141,1,1,110.33,25.25,3,4,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1631,0,0,0,11800
2311,5,15.89,136.9,97.28,6.9,134.67,4260000,84,175,1,1,110.18,25.23,3,5,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1671,0,0,0,6300
2311,5,15.89,136.9,97.28,6.9,134.67,4260000,89,181,1,1,110.19,25.26,2,5,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,870,2,0,0,5800
4711.03,4,49.01,262.9,219.5,88.1,369,534000,119,136,0,1,106.83,26.64,3,3,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1662,0,0,0,9500
4711.03,4,49.01,262.9,219.5,88.1,369,534000,125,164,0,1,106.62,26.68,3,4,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,948,0,0,0,11000
4711.03,4,49.01,262.9,219.5,88.1,369,534000,81,100,0,0,106.62,26.66,2,3,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1601,0,0,0,11500
4711.03,4,49.01,262.9,219.5,88.1,369,534000,99,266,0,1,106.61,26.65,2,4,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1387,2,0,0,10000
4711.03,4,49.01,262.9,219.5,88.1,369,534000,93,126,0,1,106.67,26.61,3,3,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2361,0,0,0,9500
4711.03,4,49.01,262.9,219.5,88.1,369,534000,76,127,0,1,106.62,26.61,3,3,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,931,0,0,0,12000
4711.03,4,49.01,262.9,219.5,88.1,369,534000,108,140,0,1,106.6,26.63,3,4,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1617,2,0,0,8800
4711.03,4,49.01,262.9,219.5,88.1,369,534000,124,126,0,1,106.77,26.55,3,3,0,0,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1662,0,0,0,11300
4711.03,4,49.01,262.9,219.5,88.1,369,534000,79,202,0,1,106.66,26.42,2,5,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1601,2,0,0,7500
4711.03,4,49.01,262.9,219.5,88.1,369,534000,81,124,0,1,106.7,26.54,2,3,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1478,0,0,0,7500
3121.43,1,19.34,149,149,66,272.66,92932,52,306,0,0,111.78,40.84,1,4,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,1,3878,0,0,0,14000
3121.43,1,19.34,149,149,66,272.66,92932,137,137,0,0,111.74,40.78,3,3,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2953,0,0,0,12800
3121.43,1,19.34,149,149,66,272.66,92932,80,115,1,1,111.84,40.55,2,3,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1540,2,0,0,8700
3121.43,1,19.34,149,149,66,272.66,92932,96,139,0,1,111.74,40.83,2,3,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3022,0,0,0,13000
3121.43,1,19.34,149,149,66,272.66,92932,120,252,0,1,111.71,40.87,2,5,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3136,0,0,0,11500
3121.43,1,19.34,149,149,66,272.66,92932,356,792,0,1,111.77,40.81,4,7,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,4645,0,0,0,29000
18109.42,2,169.48,769.5,522.83,567.2,801.63,2188886,100,139,0,0,120.27,30.4,3,4,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,116,2,0,1,24000
18109.42,2,169.48,769.5,522.83,567.2,801.63,2188886,107,139,0,0,120.15,30.38,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,110,2,0,0,29500
18109.42,2,169.48,769.5,522.83,567.2,801.63,2188886,99,139,0,0,120.16,30.38,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,116,2,0,0,23600
18109.42,2,169.48,769.5,522.83,567.2,801.63,2188886,89,123,0,0,120.31,30.19,3,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,175,2,0,2,32000
18109.42,2,169.48,769.5,522.83,567.2,801.63,2188886,89,116,0,0,120.18,29.95,3,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,106,2,0,1,13000
18109.42,2,169.48,769.5,522.83,567.2,801.63,2188886,42,64,0,0,120.11,30.33,1,2,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,1205,1,0,0,24000
18109.42,2,169.48,769.5,522.83,567.2,801.63,2188886,45,73,0,0,120.22,30.35,2,4,0,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,931,2,0,1,31000
18109.42,2,169.48,769.5,522.83,567.2,801.63,2188886,255,515,0,0,120.19,30.23,3,6,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,1,1510,0,0,2,80000
18109.42,2,169.48,769.5,522.83,567.2,801.63,2188886,36,59,0,0,120.25,30.3,1,3,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,1,1361,2,0,0,40000
3644.87,2,26.74,113.3,48.28,69.8,131.62,598459,88,176,1,1,120.44,30.71,2,6,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1676,0,0,0,9500
3644.87,2,26.74,113.3,48.28,69.8,131.62,598459,233,233,1,1,119.71,30.61,5,5,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1358,0,0,0,15500
3644.87,2,26.74,113.3,48.28,69.8,131.62,598459,47,165,0,1,120.09,30.87,1,4,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,658,0,0,0,16000
3644.87,2,26.74,113.3,48.28,69.8,131.62,598459,122,139,1,1,120.29,30.62,3,4,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1306,0,0,0,10500
3644.87,2,26.74,113.3,48.28,69.8,131.62,598459,138,168,1,1,119.67,30.6,4,4,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1561,0,0,0,17000
3644.87,2,26.74,113.3,48.28,69.8,131.62,598459,75,136,1,1,120.07,30.97,2,4,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,658,0,0,0,12500
3644.87,2,26.74,113.3,48.28,69.8,131.62,598459,90,117,1,1,119.98,31.05,3,3,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,778,0,0,0,9600
11412.8,2,87.86,312.7,310.53,331.5,506.6,891500,79,107,1,1,117.16,31.97,3,3,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,566,2,0,0,12500
11412.8,2,87.86,312.7,310.53,331.5,506.6,891500,89,104,1,1,117.45,31.82,2,3,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,350,2,0,8,12800
11412.8,2,87.86,312.7,310.53,331.5,506.6,891500,99,120,0,0,117.28,31.95,3,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,44975,2,0,4,18500
11412.8,2,87.86,312.7,310.53,331.5,506.6,891500,89,118,1,0,117.19,31.7,3,3,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,401,2,0,6,18600
11412.8,2,87.86,312.7,310.53,331.5,506.6,891500,89,99,0,0,117.41,31.92,3,3,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,106,2,0,4,15800
11412.8,2,87.86,312.7,310.53,331.5,506.6,891500,97,130,1,0,117.17,31.73,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,99,2,0,3,17500
11412.8,2,87.86,312.7,310.53,331.5,506.6,891500,96,240,1,0,117.43,31.88,2,4,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,720,2,0,5,13000
11412.8,2,87.86,312.7,310.53,331.5,506.6,891500,89,127,1,1,117.4,31.86,3,4,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,205,2,0,3,14600
11412.8,2,87.86,312.7,310.53,331.5,506.6,891500,50,50,0,0,117.26,31.82,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,0,0,1765,0,0,0,19000
11412.8,2,87.86,312.7,310.53,331.5,506.6,891500,96,136,1,0,117.17,31.98,3,4,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,637,0,0,0,13000
11412.8,2,87.86,312.7,310.53,331.5,506.6,891500,89,104,1,1,117.45,31.82,2,3,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,350,2,0,0,12800
11412.8,2,87.86,312.7,310.53,331.5,506.6,891500,99,120,0,0,117.28,31.95,3,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,44975,2,0,0,18500
11412.8,2,87.86,312.7,310.53,331.5,506.6,891500,89,118,1,0,117.19,31.7,3,3,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,401,2,0,0,18600
11412.8,2,87.86,312.7,310.53,331.5,506.6,891500,89,99,0,0,117.41,31.92,3,3,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,106,2,0,0,15800
11412.8,2,87.86,312.7,310.53,331.5,506.6,891500,97,130,1,0,117.17,31.73,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,99,2,0,0,17500
11412.8,2,87.86,312.7,310.53,331.5,506.6,891500,96,240,1,0,117.43,31.88,2,4,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,720,2,0,0,13000
11412.8,2,87.86,312.7,310.53,331.5,506.6,891500,89,127,1,1,117.4,31.86,3,4,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,205,2,0,0,14600
1910,6,24.37,84.7,65.86,0.8,85.42,616862,95,165,0,1,115.02,30.2,3,5,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1601,2,0,0,8300
1910,6,24.37,84.7,65.86,0.8,85.42,616862,107,278,0,1,115.06,30.2,3,5,0,0,0,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1517,0,0,0,6500
1910,6,24.37,84.7,65.86,0.8,85.42,616862,280,280,0,1,115.06,30.16,5,5,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,780,0,0,0,10000
1910,6,24.37,84.7,65.86,0.8,85.42,616862,133,146,0,1,115.06,30.23,3,4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,976,2,1,0,7300
1910,6,24.37,84.7,65.86,0.8,85.42,616862,80,126,0,1,115,30.19,2,4,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,747,2,0,0,5500
1910,6,24.37,84.7,65.86,0.8,85.42,616862,118,181,0,1,115.02,30.19,3,5,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,719,2,0,0,8300
1910,6,24.37,84.7,65.86,0.8,85.42,616862,102,132,0,1,115.08,30.2,3,4,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,44975,2,0,0,7300
1910,6,24.37,84.7,65.86,0.8,85.42,616862,95,165,0,1,115.12,30.15,3,4,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1155,0,0,0,5500
1910,6,24.37,84.7,65.86,0.8,85.42,616862,108,129,0,1,114.96,30.13,3,4,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1151,2,0,0,5500
4977.36,5,58.59,183.4,133.8,157,309.57,1069400,90,109,0,1,114.44,22.76,2,3,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,614,2,0,0,12500
4977.36,5,58.59,183.4,133.8,157,309.57,1069400,78,135,0,1,114.48,23.1,2,4,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,693,0,0,0,14000
4977.36,5,58.59,183.4,133.8,157,309.57,1069400,70,119,0,1,114.43,22.78,2,3,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,613,2,0,0,17000
4977.36,5,58.59,183.4,133.8,157,309.57,1069400,88,120,0,1,114.53,22.75,2,2,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,948,2,1,0,12150
4977.36,5,58.59,183.4,133.8,157,309.57,1069400,85,165,0,1,114.34,23.18,2,4,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1024,0,0,0,8500
4977.36,5,58.59,183.4,133.8,157,309.57,1069400,96,100,0,0,114.44,22.78,3,3,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,602,2,0,0,17000
4977.36,5,58.59,183.4,133.8,157,309.57,1069400,73,89,0,1,114.53,22.72,2,3,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1694,0,0,0,13000
4977.36,5,58.59,183.4,133.8,157,309.57,1069400,96,124,0,0,114.48,22.78,3,4,1,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1158,0,0,0,17500
4977.36,5,58.59,183.4,133.8,157,309.57,1069400,93,118,0,1,114.48,22.76,3,3,0,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1376,0,0,0,14900
4977.36,5,58.59,183.4,133.8,157,309.57,1069400,134,134,0,1,114.76,22.79,3,3,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1435,0,0,0,17000
2057.06,5,10.11,214.7,131,95.9,213,164900,119,172,0,0,110.34,20.01,3,5,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,140,2,0,0,21000
2057.06,5,10.11,214.7,131,95.9,213,164900,101,207,0,0,110.18,19.99,2,4,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,170,2,0,0,14500
2057.06,5,10.11,214.7,131,95.9,213,164900,98,154,0,1,110.41,20,2,5,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,140,2,0,0,19500
2057.06,5,10.11,214.7,131,95.9,213,164900,76,141,0,0,110.18,20.06,2,4,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,262,2,0,0,18600
2057.06,5,10.11,214.7,131,95.9,213,164900,51,147,0,1,110.21,20.06,1,4,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1156,0,0,0,17300
2057.06,5,10.11,214.7,131,95.9,213,164900,54,138,0,0,110.19,20.06,1,4,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2697,2,0,0,20000
2057.06,5,10.11,214.7,131,95.9,213,164900,47,174,0,1,110.19,20.06,1,3,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,597,0,0,0,17300
2057.06,5,10.11,214.7,131,95.9,213,164900,111,204,0,0,110.32,20.07,3,5,1,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,140,0,0,0,18500
2057.06,5,10.11,214.7,131,95.9,213,164900,63,117,0,1,110.34,19.92,2,3,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1996,0,0,0,22000
1843.4,1,19.33,64.7,49.02,22.5,104.51,96580,88,155,1,1,112.74,37.77,2,4,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,557,0,0,0,7800
1843.4,1,19.33,64.7,49.02,22.5,104.51,96580,85,148,1,1,112.75,37.74,2,5,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,688,0,0,0,7500
1843.4,1,19.33,64.7,49.02,22.5,104.51,96580,35,98,1,1,112.75,37.72,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1036,0,0,0,22000
1843.4,1,19.33,64.7,49.02,22.5,104.51,96580,85,201,1,0,112.68,37.72,2,5,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,909,0,0,0,7300
